Sample	
Comments	
Filename	C:\DOCUME~1\Alunos\Desktop\F740B_1S2022_Grupo1\amostra_vidro_20-80_002_17_03-05-22_21-00.raw
Goniometer	Miniflex goniometer
Attachment	Standard sample holder
Monochromater	None
ScanningMode	2Theta/Theta
ScanningType	Continuos Scanning
X-Ray	30kV/15mA
Divergence slit	Unknown
Scattering slit	4.2deg.
Receiving slit	0.3mm
Kb filter	
Start	20
Stop	120
Step	0.02
109.42	0
109.44	0
109.46	0
109.48	0
109.5	0
109.52	0
109.54	0
109.56	0
109.58	0
109.6	0
109.62	0
109.64	0
109.66	0
109.68	0
109.7	0
109.72	0
109.74	0
109.76	0
109.78	0
109.8	0
109.82	0
109.84	0
109.86	0
109.88	0
109.9	0
109.92	0
109.94	0
109.96	0
109.98	0
110	0
110.02	0
110.04	0
110.06	0
110.08	0
110.1	0
110.12	0
110.14	0
110.16	0
110.18	0
110.2	0
110.22	0
110.24	0
110.26	0
110.28	0
110.3	0
110.32	0
110.34	0
110.36	0
110.38	0
110.4	0
110.42	0
110.44	0
110.46	0
110.48	0
110.5	0
110.52	0
110.54	0
110.56	0
110.58	0
110.6	0
110.62	0
110.64	0
110.66	0
110.68	0
110.7	0
110.72	0
110.74	0
110.76	0
110.78	0
110.8	0
110.82	0
110.84	0
110.86	0
110.88	0
110.9	0
110.92	0
110.94	0
110.96	0
110.98	0
111	0
111.02	0
111.04	0
111.06	0
111.08	0
111.1	0
111.12	0
111.14	0
111.16	0
111.18	0
111.2	0
111.22	0
111.24	0
111.26	0
111.28	0
111.3	0
111.32	0
111.34	0
111.36	0
111.38	0
111.4	0
111.42	0
111.44	0
111.46	0
111.48	0
111.5	0
111.52	0
111.54	0
111.56	0
111.58	0
111.6	0
111.62	0
111.64	0
111.66	0
111.68	0
111.7	0
111.72	0
111.74	0
111.76	0
111.78	0
111.8	0
111.82	0
111.84	0
111.86	0
111.88	0
111.9	0
111.92	0
111.94	0
111.96	0
111.98	0
112	0
112.02	0
112.04	0
112.06	0
112.08	0
112.1	0
112.12	0
112.14	0
112.16	0
112.18	0
112.2	0
112.22	0
112.24	0
112.26	0
112.28	0
112.3	0
112.32	0
112.34	0
112.36	0
112.38	0
112.4	0
112.42	0
112.44	0
112.46	0
112.48	0
112.5	0
112.52	0
112.54	0
112.56	0
112.58	0
112.6	0
112.62	0
112.64	0
112.66	0
112.68	0
112.7	0
112.72	0
112.74	0
112.76	0
112.78	0
112.8	0
112.82	0
112.84	0
112.86	0
112.88	0
112.9	0
112.92	0
112.94	0
112.96	0
112.98	0
113	0
113.02	0
113.04	0
113.06	0
113.08	0
113.1	0
113.12	0
113.14	0
113.16	0
113.18	0
113.2	0
113.22	0
113.24	0
113.26	0
113.28	0
113.3	0
113.32	0
113.34	0
113.36	0
113.38	0
113.4	0
113.42	0
113.44	0
113.46	0
113.48	0
113.5	0
113.52	0
113.54	0
113.56	0
113.58	0
113.6	0
113.62	0
113.64	0
113.66	0
113.68	0
113.7	0
113.72	0
113.74	0
113.76	0
113.78	0
113.8	0
113.82	0
113.84	0
113.86	0
113.88	0
113.9	0
113.92	0
113.94	0
113.96	0
113.98	0
114	0
114.02	0
114.04	0
114.06	0
114.08	0
114.1	0
114.12	0
114.14	0
114.16	0
114.18	0
114.2	0
114.22	0
114.24	0
114.26	0
114.28	0
114.3	0
114.32	0
114.34	0
114.36	0
114.38	0
114.4	0
114.42	0
114.44	0
114.46	0
114.48	0
114.5	0
114.52	0
114.54	0
114.56	0
114.58	0
114.6	0
114.62	0
114.64	0
114.66	0
114.68	0
114.7	0
114.72	0
114.74	0
114.76	0
114.78	0
114.8	0
114.82	0
114.84	0
114.86	0
114.88	0
114.9	0
114.92	0
114.94	0
114.96	0
114.98	0
115	0
115.02	0
115.04	0
115.06	0
115.08	0
115.1	0
115.12	0
115.14	0
115.16	0
115.18	0
115.2	0
115.22	0
115.24	0
115.26	0
115.28	0
115.3	0
115.32	0
115.34	0
115.36	0
115.38	0
115.4	0
115.42	0
115.44	0
115.46	0
115.48	0
115.5	0
115.52	0
115.54	0
115.56	0
115.58	0
115.6	0
115.62	0
115.64	0
115.66	0
115.68	0
115.7	0
115.72	0
115.74	0
115.76	0
115.78	0
115.8	0
115.82	0
115.84	0
115.86	0
115.88	0
115.9	0
115.92	0
115.94	0
115.96	0
115.98	0
116	0
116.02	0
116.04	0
116.06	0
116.08	0
116.1	0
116.12	0
116.14	0
116.16	0
116.18	0
116.2	0
116.22	0
116.24	0
116.26	0
116.28	0
116.3	0
116.32	0
116.34	0
116.36	0
116.38	0
116.4	0
116.42	0
116.44	0
116.46	0
116.48	0
116.5	0
116.52	0
116.54	0
116.56	0
116.58	0
116.6	0
116.62	0
116.64	0
116.66	0
116.68	0
116.7	0
116.72	0
116.74	0
116.76	0
116.78	0
116.8	0
116.82	0
116.84	0
116.86	0
116.88	0
116.9	0
116.92	0
116.94	0
116.96	0
116.98	0
117	0
117.02	0
117.04	0
117.06	0
117.08	0
117.1	0
117.12	0
117.14	0
117.16	0
117.18	0
117.2	0
117.22	0
117.24	0
117.26	0
117.28	0
117.3	0
117.32	0
117.34	0
117.36	0
117.38	0
117.4	0
117.42	0
117.44	0
117.46	0
117.48	0
117.5	0
117.52	0
117.54	0
117.56	0
117.58	0
117.6	0
117.62	0
117.64	0
117.66	0
117.68	0
117.7	0
117.72	0
117.74	0
117.76	0
117.78	0
117.8	0
117.82	0
117.84	0
117.86	0
117.88	0
117.9	0
117.92	0
117.94	0
117.96	0
117.98	0
118	0
118.02	0
118.04	0
118.06	0
118.08	0
118.1	0
118.12	0
118.14	0
118.16	0
118.18	0
118.2	0
118.22	0
118.24	0
118.26	0
118.28	0
118.3	0
118.32	0
118.34	0
118.36	0
118.38	0
118.4	0
118.42	0
118.44	0
118.46	0
118.48	0
118.5	0
118.52	0
118.54	0
118.56	0
118.58	0
118.6	0
118.62	0
118.64	0
118.66	0
118.68	0
118.7	0
118.72	0
118.74	0
118.76	0
118.78	0
118.8	0
118.82	0
118.84	0
118.86	0
118.88	0
118.9	0
118.92	0
118.94	0
118.96	0
118.98	0
119	0
119.02	0
119.04	0
119.06	0
119.08	0
119.1	0
119.12	0
119.14	0
119.16	0
119.18	0
119.2	0
119.22	0
119.24	0
119.26	0
119.28	0
119.3	0
119.32	0
119.34	0
119.36	0
119.38	0
119.4	0
119.42	0
119.44	0
119.46	0
119.48	0
119.5	0
119.52	0
119.54	0
119.56	0
119.58	0
119.6	0
119.62	0
119.64	0
119.66	0
119.68	0
119.7	0
119.72	0
119.74	0
119.76	0
119.78	0
119.8	0
119.82	0
119.84	0
119.86	0
119.88	0
119.9	0
119.92	0
119.94	0
119.96	0
119.98	0
120	0
