Sample	
Comments	
Filename	C:\DOCUME~1\Alunos\Desktop\F740B_1S2022_Grupo1\amostra_c_20-120_002_17_03-05-22_20-18.raw
Goniometer	Miniflex goniometer
Attachment	Standard sample holder
Monochromater	None
ScanningMode	2Theta/Theta
ScanningType	Continuos Scanning
X-Ray	30kV/15mA
Divergence slit	Unknown
Scattering slit	4.2deg.
Receiving slit	0.3mm
Kb filter	
Start	20
Stop	120
Step	0.02
108.32	24
108.34	30
108.36	18
108.38	20
108.4	22
108.42	19
108.44	23
108.46	19
108.48	22
108.5	21
108.52	11
108.54	20
108.56	23
108.58	24
108.6	19
108.62	20
108.64	17
108.66	20
108.68	18
108.7	23
108.72	23
108.74	17
108.76	21
108.78	21
108.8	21
108.82	20
108.84	18
108.86	18
108.88	22
108.9	23
108.92	19
108.94	25
108.96	23
108.98	24
109	27
109.02	16
109.04	20
109.06	22
109.08	18
109.1	24
109.12	31
109.14	25
109.16	16
109.18	17
109.2	21
109.22	20
109.24	21
109.26	30
109.28	18
109.3	27
109.32	28
109.34	22
109.36	20
109.38	23
109.4	21
109.42	25
109.44	20
109.46	19
109.48	30
109.5	21
109.52	28
109.54	21
109.56	25
109.58	33
109.6	22
109.62	27
109.64	25
109.66	24
109.68	17
109.7	27
109.72	17
109.74	24
109.76	18
109.78	15
109.8	27
109.82	20
109.84	28
109.86	32
109.88	21
109.9	25
109.92	34
109.94	27
109.96	22
109.98	15
110	32
110.02	32
110.04	30
110.06	22
110.08	32
110.1	41
110.12	40
110.14	45
110.16	54
110.18	48
110.2	42
110.22	44
110.24	36
110.26	34
110.28	41
110.3	27
110.32	22
110.34	35
110.36	24
110.38	33
110.4	38
110.42	24
110.44	43
110.46	37
110.48	30
110.5	25
110.52	25
110.54	35
110.56	21
110.58	30
110.6	27
110.62	25
110.64	21
110.66	18
110.68	20
110.7	22
110.72	24
110.74	22
110.76	28
110.78	15
110.8	25
110.82	14
110.84	13
110.86	22
110.88	26
110.9	18
110.92	23
110.94	17
110.96	32
110.98	26
111	28
111.02	25
111.04	22
111.06	20
111.08	23
111.1	20
111.12	21
111.14	18
111.16	20
111.18	25
111.2	18
111.22	15
111.24	31
111.26	20
111.28	22
111.3	22
111.32	17
111.34	24
111.36	20
111.38	32
111.4	21
111.42	15
111.44	21
111.46	28
111.48	18
111.5	19
111.52	29
111.54	23
111.56	23
111.58	23
111.6	34
111.62	27
111.64	28
111.66	20
111.68	22
111.7	29
111.72	30
111.74	20
111.76	17
111.78	22
111.8	25
111.82	27
111.84	22
111.86	28
111.88	17
111.9	23
111.92	17
111.94	24
111.96	29
111.98	29
112	25
112.02	36
112.04	25
112.06	28
112.08	32
112.1	30
112.12	34
112.14	34
112.16	28
112.18	26
112.2	25
112.22	15
112.24	23
112.26	26
112.28	29
112.3	24
112.32	22
112.34	26
112.36	24
112.38	25
112.4	23
112.42	28
112.44	23
112.46	24
112.48	21
112.5	21
112.52	21
112.54	22
112.56	18
112.58	18
112.6	22
112.62	14
112.64	29
112.66	15
112.68	25
112.7	25
112.72	25
112.74	24
112.76	17
112.78	23
112.8	23
112.82	24
112.84	24
112.86	16
112.88	22
112.9	29
112.92	22
112.94	24
112.96	21
112.98	18
113	17
113.02	26
113.04	20
113.06	22
113.08	23
113.1	31
113.12	21
113.14	28
113.16	22
113.18	24
113.2	19
113.22	27
113.24	22
113.26	14
113.28	17
113.3	26
113.32	22
113.34	18
113.36	24
113.38	20
113.4	24
113.42	29
113.44	18
113.46	26
113.48	24
113.5	21
113.52	23
113.54	19
113.56	31
113.58	20
113.6	34
113.62	25
113.64	12
113.66	26
113.68	15
113.7	15
113.72	34
113.74	19
113.76	26
113.78	29
113.8	15
113.82	21
113.84	21
113.86	18
113.88	26
113.9	25
113.92	18
113.94	17
113.96	17
113.98	24
114	20
114.02	21
114.04	16
114.06	20
114.08	13
114.1	18
114.12	24
114.14	22
114.16	18
114.18	27
114.2	17
114.22	23
114.24	20
114.26	17
114.28	30
114.3	22
114.32	23
114.34	27
114.36	23
114.38	20
114.4	17
114.42	32
114.44	23
114.46	27
114.48	20
114.5	14
114.52	21
114.54	29
114.56	25
114.58	16
114.6	26
114.62	18
114.64	27
114.66	30
114.68	17
114.7	31
114.72	30
114.74	19
114.76	26
114.78	26
114.8	23
114.82	21
114.84	24
114.86	17
114.88	17
114.9	27
114.92	18
114.94	32
114.96	19
114.98	24
115	26
115.02	26
115.04	22
115.06	23
115.08	14
115.1	21
115.12	21
115.14	36
115.16	20
115.18	22
115.2	19
115.22	29
115.24	17
115.26	22
115.28	18
115.3	19
115.32	11
115.34	25
115.36	21
115.38	31
115.4	24
115.42	17
115.44	16
115.46	19
115.48	29
115.5	20
115.52	18
115.54	26
115.56	14
115.58	27
115.6	34
115.62	25
115.64	20
115.66	11
115.68	17
115.7	26
115.72	17
115.74	23
115.76	21
115.78	14
115.8	21
115.82	20
115.84	16
115.86	24
115.88	21
115.9	23
115.92	23
115.94	22
115.96	29
115.98	28
116	22
116.02	23
116.04	20
116.06	22
116.08	21
116.1	27
116.12	26
116.14	20
116.16	24
116.18	20
116.2	25
116.22	22
116.24	11
116.26	22
116.28	17
116.3	22
116.32	25
116.34	19
116.36	22
116.38	15
116.4	13
116.42	22
116.44	30
116.46	15
116.48	24
116.5	22
116.52	19
116.54	16
116.56	19
116.58	23
116.6	19
116.62	18
116.64	23
116.66	19
116.68	30
116.7	20
116.72	23
116.74	24
116.76	28
116.78	25
116.8	25
116.82	19
116.84	20
116.86	19
116.88	19
116.9	16
116.92	21
116.94	21
116.96	26
116.98	14
117	25
117.02	26
117.04	23
117.06	27
117.08	22
117.1	21
117.12	23
117.14	20
117.16	19
117.18	18
117.2	19
117.22	18
117.24	34
117.26	22
117.28	15
117.3	31
117.32	23
117.34	15
117.36	21
117.38	23
117.4	26
117.42	30
117.44	19
117.46	16
117.48	24
117.5	21
117.52	16
117.54	21
117.56	24
117.58	19
117.6	22
117.62	16
117.64	19
117.66	16
117.68	21
117.7	28
117.72	22
117.74	22
117.76	14
117.78	17
117.8	18
117.82	21
117.84	22
117.86	19
117.88	19
117.9	31
117.92	19
117.94	18
117.96	21
117.98	28
118	26
118.02	25
118.04	11
118.06	23
118.08	21
118.1	18
118.12	23
118.14	21
118.16	13
118.18	21
118.2	22
118.22	14
118.24	19
118.26	19
118.28	26
118.3	21
118.32	20
118.34	16
118.36	23
118.38	20
118.4	23
118.42	22
118.44	25
118.46	22
118.48	14
118.5	18
118.52	15
118.54	17
118.56	20
118.58	24
118.6	24
118.62	20
118.64	22
118.66	25
118.68	20
118.7	20
118.72	29
118.74	20
118.76	17
118.78	16
118.8	24
118.82	13
118.84	18
118.86	18
118.88	24
118.9	26
118.92	21
118.94	22
118.96	19
118.98	25
119	26
119.02	18
119.04	16
119.06	23
119.08	15
119.1	20
119.12	26
119.14	28
119.16	24
119.18	22
119.2	20
119.22	28
119.24	30
119.26	26
119.28	14
119.3	29
119.32	20
119.34	17
119.36	26
119.38	24
119.4	24
119.42	32
119.44	28
119.46	22
119.48	24
119.5	21
119.52	17
119.54	35
119.56	24
119.58	25
119.6	20
119.62	21
119.64	21
119.66	24
119.68	24
119.7	28
119.72	30
119.74	31
119.76	23
119.78	31
119.8	23
119.82	33
119.84	26
119.86	33
119.88	30
119.9	40
119.92	29
119.94	37
119.96	35
119.98	46
120	35
